Country Name,Country Code,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,ABW,5.5,5.7,6.9,6.9,6.9,6.7,7,6.8,8.6,8.3,9.1
,AFE,63.09983684,63.12465243,61.71839676,61.08268528,61.49957684,62.12833789,62.45768836,61.89113188,62.2426314,63.3870897,66.1234487
Afganistán,AFG,15.2,12.6,15.4,16.9,19.1,17.7,20.2,19.5,18.3,18.9,18.2
,AFW,80.93951372,79.57691267,78.88687644,77.13794122,76.13580249,76.68916006,76.2833831,76.4130815,75.96002981,75.32892838,76.10281869
Angola,AGO,53.1,51.7,49,46.8,47.5,47.1,48.1,52.5,52.5,51,60.1
Albania,ALB,37,35.8,39.9,41.1,38.6,38.5,39.4,36.9,37.8,40.1,44.4
Andorra,AND,18.7,18.6,18.8,19.1,19.4,19,18.9,18,17.6,17.2,20.9
El mundo árabe,ARB,4.825768852,4.672720691,4.449686682,4.484017769,4.35892993,4.223495009,4.287914859,4.375673006,4.52639402,4.732307136,5.138584984
Emiratos Árabes Unidos,ARE,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.7,0.9
Argentina,ARG,8.8,8.8,8.6,8.9,9.8,9.4,9.4,10.4,10.5,10.7,9.8
Armenia,ARM,9.4,8,6.6,6.8,7.1,10.7,13.2,12.6,11.1,10.3,8.4
Samoa Americana,ASM,0,0,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.4
Antigua y Barbuda,ATG,0,0.1,0.1,0.1,0.1,0.4,0.4,0.4,0.7,0.7,0.9
Australia,AUS,8.2,8.3,8.3,9.2,9.3,9.4,9.6,9.9,9.8,10.3,11.2
Austria,AUT,31.1,31.6,34.4,34.6,35.7,34.8,34.6,34,34.1,34,35.8
Azerbaiyán,AZE,4.4,3.5,2.8,2.5,2.1,2.3,1.9,1.9,1.9,1.7,1.3
Burundi,BDI,93.2,92.1,91.7,90.8,91.3,91.2,89.6,88.2,85.7,84.8,83.4
Bélgica,BEL,6.2,6.7,7.7,8.3,9.1,9.4,9.2,9.7,10.7,10.2,12.3
Benin,BEN,47.2,48.7,50.3,52,51,49.9,45.4,45.4,44,46.5,46.2
Burkina Faso,BFA,82.1,81.4,79.2,78.7,78.9,78.8,77.1,74.6,73.7,72.7,73.1
Bangladesh,BGD,40.3,38.4,37.3,37,35.4,33.1,30.2,28.1,27,26.1,27.2
Bulgaria,BGR,14.3,13.2,15.6,18.2,17.1,17.9,17.7,17.1,19.6,19.3,21.1
Bahrein,BHR,0,0,0,0,0,0,0,0,0,0,0
Bahamas,BHS,1.3,1.4,1.4,1.4,1.4,1.4,1.2,1.1,1.1,1.1,1.4
Bosnia y Herzegovina,BIH,19.6,14.2,15.3,19.5,23.6,25.2,23,18.5,35.4,36.8,37.7
Belarús,BLR,7.3,7.5,7.2,7,6.7,6.8,6.7,7.3,7.2,7.8,8.4
Belice,BLZ,29.4,42.2,47.9,38,37.4,30.3,33.3,37.2,35.5,30.4,31.4
Bermudas,BMU,0.4,0.4,0.4,1.5,0.4,0.6,1.1,0.6,0.7,0.8,0.9
Bolivia,BOL,19.9,18.1,17.4,16,15,14.2,13.6,14.3,14.3,13.5,16.9
Brasil,BRA,46.8,45.2,43.5,42.3,41.7,43.7,45.4,45.3,46.9,47.5,50
Barbados,BRB,8.2,4.1,3.8,3.1,3,3,2.8,4.3,4.9,3.4,4.7
Brunei Darussalam,BRN,0,0,0,0,0,0,0,0,0,0,0
Bhután,BTN,84.8,84.9,82.8,81.7,82.1,81.6,80.8,79.7,80,81,83.9
Botswana,BWA,29.9,28.9,27.8,26.7,25.8,26.1,26.7,26.7,25.6,26.2,27.7
República Centroafricana,CAF,93.8,93.3,93.1,95.1,94.8,92.9,92.1,91.6,91.4,91.3,90.9
Canadá,CAN,21.4,21.5,21.8,22.2,22.2,22.3,22.1,22.8,22.3,22.4,23.9
Europa Central y del Báltico,CEB,14.56117034,14.76326393,15.69728773,16.66788554,17.08006189,17.14503437,16.87223034,16.46702112,18.13720292,18.87826813,19.68565324
Suiza,CHE,20.6,20.6,21.9,21.8,22.2,23.9,24.1,25,24.2,24.8,26.4
Islas del Canal,CHI,,,,,,,,,,,
Chile,CHL,27,28.8,30.3,30.2,27,25.1,24.6,24.1,25.5,25.3,26.7
China,CHN,12.3,11.3,11.5,11.5,11.9,12.2,12.6,13.1,13.5,14.3,14.9
Côte d'Ivoire,CIV,75.4,79.1,74.9,72.2,71.9,64.5,64,62.5,60.5,61.1,61.8
Camerún,CMR,78.7,78.6,78.6,77.7,76.9,78.1,78.8,79.2,78.7,78.9,78.9
"Congo, República Democrática del",COD,96.8,96.2,95.5,93.9,92.9,95.8,97,96.7,96.4,96.3,96.2
"Congo, República del",COG,54.5,64.3,65.1,62.3,62.1,64.2,67.7,69.8,70.6,69.8,71.4
Colombia,COL,30.6,29.6,29.6,32,32.1,31.1,30.5,32.2,30.4,31.5,32
Comoras,COM,66,69,68.3,63.6,68,67,64,59.5,57.7,55.3,50.8
Cabo Verde,CPV,21.2,20.8,24.3,25.9,26.1,26.4,23.9,21.8,21.9,19.7,23.4
Costa Rica,CRI,40.4,38,38.1,37.8,37.6,38.3,34.1,33.3,33.1,33.4,36.4
Estados pequeos del Caribe,CSS,16.45558551,18.5978595,16.71190751,14.91568042,12.92728122,12.56154478,12.17200608,13.46303922,12.62244531,10.2083831,10.78074134
Cuba,CUB,15.6,19.2,19.4,18.2,23.2,21.1,19.2,22,24,23.1,24.5
Curacao,CUW,0.5,0.5,0.6,1.1,1.4,1.3,1.4,1.9,2.5,2.5,2.8
Islas Caimán,CYM,0,0,0,0,0,0,0,0,0,0,0
Chipre,CYP,6.5,7.6,8.6,9.7,9.5,10.4,10.3,10.9,12,12,15
República Checa,CZE,10.9,12.2,12.8,13.9,14.8,14.8,14.8,14.5,14.7,15.9,17
Alemania,DEU,11.6,12.5,13.6,13.6,14,14.6,14.2,15.2,16,17.1,18.5
Djibouti,DJI,32.5,32,32.3,29.9,29.4,24.8,23.6,23.3,24.7,23.4,27.5
Dominica,DMA,10.3,13.8,11.3,11.4,9.9,8.7,10.7,9.7,7.9,7.6,8.6
Dinamarca,DNK,21.2,23.8,26.9,27,30.2,32.5,32,35,34.6,37.2,39.5
República Dominicana,DOM,16.9,16.8,16.5,16.6,17.3,14.9,15.3,16.9,15.9,14.4,16
Argelia,DZA,0.3,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.1
Asia oriental y el Pacífico (excluido altos ingresos),EAP,15.71244725,14.75340304,14.74992035,14.59382044,14.86092346,14.50145001,14.93578272,15.19463322,15.32482801,15.72454603,16.10325503
inicial del dividendo demográfico,EAR,24.86773448,24.11148154,23.77334261,24.03101433,23.47979691,23.25868609,23.29507141,22.93189327,22.97999933,23.36134341,25.03970062
Asia oriental y el Pacífico,EAS,13.41616933,12.76475669,12.82258597,12.80499758,13.19145902,12.95032159,13.32258671,13.6095556,13.82909634,14.25982777,14.73570845
Europa y Asia central (excluido altos ingresos),ECA,7.811383487,7.075502991,7.512288802,8.030833166,7.764513219,8.904456104,9.055605957,8.681536903,9.118609236,10.03604867,10.08280792
Europa y Asia central,ECS,10.88534545,10.74887012,11.60127223,12.28885312,12.43755586,12.87934559,12.89364648,12.90525223,13.48124359,14.01967766,15.14380258
Ecuador,ECU,11.8,13.2,13.2,11.8,12.2,13.1,14.8,17,16.3,17.7,20.2
"Egipto, República Árabe de",EGY,5.4,5.4,5.3,5.3,5.4,5.3,5.1,4.9,5,6.2,6.7
Zona del Euro,EMU,13.38232311,13.45721315,14.89473241,15.71925983,16.33146868,16.32676021,16.37386543,16.58950006,17.5597414,18.13408198,19.85587851
Eritrea,ERI,80.9,77.1,78.4,79.7,80.5,81.2,81.4,81.6,80.8,80.6,80.9
España,ESP,14.4,14.7,15.8,16.9,17.3,16.3,16.7,15.2,16.9,16.7,19.3
Estonia,EST,25.3,25.2,25,24.5,25.3,28.2,27.2,27.5,28.6,31.3,40.4
Etiopía,ETH,94.1,93.6,93.3,92.4,91.4,91.5,90.4,90.8,90,89.3,90.7
Unión Europea,EUU,14.48198687,14.64762879,16.06388848,16.81082486,17.45023557,17.60138644,17.54302907,17.69485459,18.73041174,19.34628352,21.12110631
Frágiles y situaciones de conflicto afectados,FCS,51.84109667,52.32802933,52.05912624,52.65306613,53.90014649,57.9569142,58.29627792,58.41494951,57.68505879,58.53997522,61.33265043
Finlandia,FIN,33.4,35.1,38.7,38.5,41.2,43.2,42.4,44.4,44.2,45.4,47.3
Fiji,FJI,28,33.4,33.3,32.8,33.2,32.7,27.7,28.6,25.8,26.5,31.8
Francia,FRA,11.9,10.6,12.3,13.4,13.2,13.3,14.2,14.1,15.2,15.5,16.8
Islas Feroe,FRO,3.4,5,4.7,4.5,6.5,7.5,6.3,6,5.9,5.4,5.3
Micronesia (Estados Federados de),FSM,2,1.6,1.4,1.4,1.5,1.7,1.9,1.7,2,2,2
Gabón,GAB,85.8,79.7,75.5,82.2,81.3,81.9,81.5,90.2,90.3,90.2,91.3
Reino Unido,GBR,3.2,4,4.2,5.2,6.6,7.7,7.7,8.8,10.2,11.4,13.6
Georgia,GEO,39.1,31.5,28.7,32.4,30.7,27.5,27.2,27.5,27.4,24.7,23.4
Ghana,GHA,51.9,50.1,46.5,46.2,47.7,44,45.2,45.3,42.1,42.6,40
Gibraltar,GIB,0,0,0,0,0,0,0,0,0,0,0
Guinea,GIN,75.7,74.8,76.4,78.5,78.6,76.2,75.3,72,73.2,68.3,65.8
Gambia,GMB,56.6,56.2,57,59.3,53.2,49,48.6,48,48.1,47.4,49.8
Guinea-Bissau,GNB,87.8,87.9,87.8,87.7,87.3,87.2,86.8,86.8,86.6,86.2,87.2
Guinea Ecuatorial,GNQ,5.7,5.6,4.4,3.7,4.9,5.5,4.8,5,4.8,7.4,6.5
Grecia,GRC,11.4,11.4,14.2,16.6,16.4,17.5,16.4,16.4,17.9,18.5,20.1
Granada,GRD,10.8,11.4,11.5,10.8,11,10.5,10.4,10.2,10.7,10.4,10.3
Groenlandia,GRL,10.1,10.2,10.1,11.2,12.5,13.1,12.4,11.3,11.4,10.9,11.8
Guatemala,GTM,67.1,67.1,67.4,67.2,66.2,63.3,63.2,65,64,62.8,65.5
Guam,GUM,0.5,0.5,0.5,0.6,0.7,2.3,4.4,3.9,4.5,4.5,4.6
Guyana,GUY,30.6,32.8,28.7,26.9,24,25,21.3,22.1,16.8,11.3,12
Ingreso alto,HIC,9.118053329,9.483842037,9.956777958,10.41979715,10.55989047,10.60312741,10.793516,11.13370055,11.50418102,11.84667423,12.82272565
"Hong Kong, Región Administrativa Especial",HKG,0.1,0.5,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.3
Honduras,HND,53.6,50.9,49.3,51.1,52.2,50.8,52.7,45.6,48.9,46.2,50.2
Países pobres muy endeudados (PPME),HPC,79.53733091,78.90380855,77.89300306,77.62248135,77.32991846,76.69111726,76.35289136,75.85482786,75.48689033,74.94487557,75.90825879
Croacia,HRV,29.8,27.2,29.4,32.8,33.6,33.1,31.8,29.8,32.8,31.6,32.4
Haití,HTI,79,79,82.2,80.4,77.8,76.1,76.1,76.2,76.2,76.4,76.3
Hungría,HUN,13.5,14.7,16.5,17.2,15.7,15.6,15.3,14.6,13.6,13.6,14.8
Sólo BIRF,IBD,16.72724609,15.97366588,15.88783666,16.0065413,16.00450696,16.00166866,16.29077758,16.42453569,16.63989933,17.06917373,17.90726271
BIRF y la AIF,IBT,22.2906266,21.551716,21.43390372,21.58752771,21.55772061,21.62945003,21.86790404,21.88967554,22.00470125,22.46859915,23.44763283
total de la AIF,IDA,65.71438536,65.26759946,65.95814954,66.22723645,65.82032192,65.81569595,64.84284701,63.75672624,63.40269545,63.79781744,64.66047163
mezcla de la AIF,IDB,60.7194267,60.23789199,62.42466398,62.24639337,61.83859237,62.3735091,61.14297713,60.3514227,60.67866836,61.34713597,61.81351194
Indonesia,IDN,36,32.4,30.1,30.6,29.3,26.6,27.8,25.2,22,19.8,21.9
Sólo AIF,IDX,70.65956905,70.26191455,69.46574611,70.14646113,69.65623998,69.10933666,68.42104246,67.04712049,65.97872512,66.0828977,67.30687003
Isla de Man,IMN,1.9,2.9,3.5,2.1,1.9,2.2,1.9,1.9,2,1.9,2
India,IND,36.2,35,34.8,34.9,33.9,33.4,33,32.5,32.9,33.5,36.1
No clasificado,INX,,,,,,,,,,,
Irlanda,IRL,5.3,7,6.9,7.7,8.8,9.5,8.6,10.1,10.8,12.3,13.7
"Irán, República Islámica del",IRN,0.9,0.9,0.9,1,0.9,0.9,1,1,1,1,0.9
Iraq,IRQ,1.7,1.1,1.3,1.5,1,0.8,0.9,0.5,0.5,0.9,1.1
Islandia,ISL,76,77.1,77.7,76.8,77.6,78,80.9,80.8,81.4,81.7,82.9
Israel,ISR,8.6,9.1,2.9,3.3,3.7,3.7,4,3.9,3.8,4.5,5.6
Italia,ITA,12.8,11.9,14.4,16.3,17.1,16.6,16.1,16.4,17.1,17.3,18.7
Jamaica,JAM,8.9,9.8,12.2,11.4,11.9,12.1,11.1,11,8.9,9.2,11.7
Jordania,JOR,3,3,2.9,3.1,3.1,3.2,4.7,5.3,7.2,8.5,10.7
Japón,JPN,4.7,4.8,4.7,5,5.6,6.2,6.4,6.9,7.3,7.8,8.5
Kazajstán,KAZ,1.4,1.4,1.3,1.2,1.3,1.7,2.1,2,1.9,1.9,1.8
Kenya,KEN,74,74.7,76.2,74.3,71.8,69.2,68.3,68.1,68.7,68.1,69
Kirguistán,KGZ,25.6,26,22.4,24.8,26.6,23.5,22.2,24.7,23.4,28.3,30
Camboya,KHM,64.8,64,64.4,65,63.7,60.6,58,56.3,58.1,53,51.4
Kiribati,KIR,50.1,50.5,48.7,46.2,48,47.5,48.1,42.5,42.3,42.2,42.2
Saint Kitts y Nevis,KNA,1,0.9,1.3,1.4,1.6,1.6,1.7,1.3,1.3,1.3,1.6
"Corea, República de",KOR,1.3,1.4,1.6,1.9,2.9,2.7,2.6,2.8,3.2,3.2,3.6
Kuwait,KWT,0,0,0,0,0,0,0,0,0,0.1,0.1
América Latina y el Caribe (excluido altos ingresos),LAC,30.81219293,29.96037488,29.36328019,28.9652953,29.21132775,29.41627945,30.13481414,30.65665687,31.49232162,31.78005593,34.92910872
República Democrática Popular Lao,LAO,64.8,63.6,62.4,58.6,58.2,53.3,51.7,50.6,50.2,50.5,50.6
Líbano,LBN,5.7,6.2,5.6,5.9,4.2,4.2,4,4,4.7,5.1,6.3
Liberia,LBR,88.6,87.1,86.2,87.5,91.2,91.9,92.8,93.6,94.4,89.7,93
Libia,LBY,2.5,3.2,2.6,2.4,2.3,2.9,2.8,2.9,2.9,3,3.2
Santa Lucía,LCA,13.2,12.9,12.4,12.1,11.7,11.5,11.2,10.2,10.2,10,10
América Latina y el Caribe,LCN,29.02498594,28.47286307,27.8903446,27.75674872,27.71295288,28.22394531,28.90822344,29.40199837,30.25279721,30.65901425,33.9329423
