Country Name,Country Code,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Países menos desarrollados: clasificación de las Naciones Unidas,LDC,75.82386134,75.27840776,74.18932259,73.48956781,72.80916233,72.58678678,71.97734966,70.72371801,69.76898148,69.65443915,70.93490842
Países de ingreso bajo,LIC,68.66962209,71.00106466,71.78493548,74.17321059,74.10848941,76.89984529,76.81489941,73.48960361,73.03505722,72.57217721,74.21297402
Liechtenstein,LIE,52.3,55.3,55.5,53.5,55,55.5,55.8,55.3,56.8,56.1,55.2
Sri Lanka,LKA,61.9,56.4,52.9,56.9,54.2,51.3,45.1,45.8,47.9,46.1,49.3
Países de ingreso mediano bajo,LMC,44.14233259,43.38909438,43.47409951,43.45369865,42.53240139,41.6452036,40.81863668,40.10200914,39.89277514,40.25270626,42.04187376
Ingreso mediano y bajo,LMY,24.42140987,23.56410761,23.3737721,23.36359914,23.41289185,23.44385018,23.72987272,23.76764,23.84689613,24.33508589,25.26248957
Lesotho,LSO,53,42.3,40.8,46.1,43.2,46,45.1,41.5,42.5,41.6,43.2
avanzada del dividendo demográfico,LTE,14.21531888,13.53082288,13.58285042,13.64381634,13.81344428,13.76725944,14.10739177,14.41002877,14.75534048,15.22962317,15.76804009
Lituania,LTU,21.5,22.7,23.9,26.3,27.7,29,31.5,33.8,33.7,33.5,31.7
Luxemburgo,LUX,3.7,3.8,4.2,5.7,6.8,9.1,13.5,15.3,16,16.4,20.8
Letonia,LVA,33.1,35.5,40.4,39.6,40.2,38.1,38.5,42.6,41,41.5,43.8
"Región Administrativa Especial de Macao, China",MAC,5.5,6.4,11.1,16.6,11.4,5.4,5.4,3.9,8.4,8.4,11
Isla de San Martín (parte francesa),MAF,,,,,,,,,,,
Marruecos,MAR,13.9,11.8,10.9,11.6,11.1,11.2,11.1,10.4,10.9,10.7,11.1
Mónaco,MCO,,,,,,,,,,,
República de Moldova,MDA,20,20.4,22.1,23.8,24.3,24.7,25.3,26.1,25.3,22,22.3
Madagascar,MDG,86.7,84.5,83.3,81.4,82.2,83.9,83.8,81.9,84.2,82.5,84.7
Maldivas,MDV,1.4,1.3,1.2,1.3,1.2,1.5,1.2,1.3,1.3,1.3,1.6
Oriente Medio y Norte de África,MEA,1.896674333,1.840844101,1.623127906,1.649689604,1.559839682,1.527430205,1.594509121,1.587153837,1.663919052,1.823345049,1.995650378
México,MEX,9.4,9.1,9,9.2,9.8,9.2,9.2,10.1,10.3,10.3,12.3
Islas Marshall,MHL,13.7,12.3,12,12.4,12.2,11.7,12.1,12,12,12.1,12
 Ingreso mediano,MIC,22.72428386,21.81024229,21.67348192,21.60862456,21.61980498,21.59428249,21.86676142,21.9573462,22.06394839,22.54733782,23.3864365
Macedonia del Norte,MKD,22.3,18.6,18.3,21.2,21.2,23.9,21.4,19,20.9,17,20
Malí,MLI,84,83.6,81.2,84.8,84.6,81.2,77.9,77,77.2,74.9,72.8
Malta,MLT,1.2,2,2.7,3.2,4.5,6,9.2,7.3,7.6,7.4,9.2
Myanmar,MMR,84.6,83.8,78.1,75.6,72,70,68.8,59.5,59.4,58.5,59.2
Oriente Medio y Norte de África (excluido altos ingresos),MNA,2.701204533,2.651985169,2.593235469,2.634698279,2.504537362,2.516849214,2.584371498,2.498080954,2.548985108,2.759722902,2.927494719
Montenegro,MNE,49.1,42.8,45.9,49.3,46,43,43.9,37.8,40.6,38.7,39.6
Mongolia,MNG,4.5,4,3,3,3.3,3.5,3.4,1.8,2.1,2.3,2.9
Mariana,MNP,0,0,0,0,0,0,0,0,0,0,0.3
Mozambique,MOZ,84.9,85.4,84.5,83.1,81.2,80.1,77.4,78.2,79,77.5,80.2
Mauritania,MRT,34,33.3,31.9,35.1,31,28.3,31.7,25.5,21.6,21.2,20.9
Mauricio,MUS,12.8,12,11.4,11.4,10.6,11.5,10.3,9.4,9.2,8.9,9.4
Malawi,MWI,81.2,80.2,80.2,79.8,82.8,81,78.9,76.9,73.2,70.9,71.5
Malasia,MYS,2,2.2,2.5,2.8,3,3.4,4.4,5.2,5.3,5.7,7
América del Norte,NAC,8.889854259,9.789689255,10.16870901,10.51008283,10.64276367,10.45552255,10.81338081,11.35193528,11.46307413,11.78375194,12.59905123
Namibia,NAM,31.2,31.6,31.9,30.7,30.2,29.3,29.2,30.2,30.9,30.2,31.2
Nueva Caledonia,NCL,4.8,5.9,6.2,6.6,4.3,5.1,3.7,5.1,4.6,5.2,6.1
Níger,NER,80.7,77.2,72.7,78.7,78.1,78.9,80.2,82,82,80.7,81.9
Nigeria,NGA,86,84.1,83.9,81.4,79.9,81.3,81.1,81.6,80.8,80.1,81.8
Nicaragua,NIC,54.4,53.3,53.3,54.3,53,50,49.5,48.9,51.3,50.5,52.2
Países Bajos,NLD,3.9,4.7,4.9,5,5.6,5.8,5.6,6.4,7.4,8.6,10.7
Noruega,NOR,56,56,56.9,56.6,55.8,56.5,57.7,58.9,58.9,59.8,60.9
Nepal,NPL,87.3,87,84.7,86,84,85.2,79.4,76.8,75,78.2,73.1
Nauru,NRU,0,0,0.1,0.1,0,0.1,0.2,0.6,0.7,0.6,1.3
Nueva Zelandia,NZL,29.4,30.3,28.8,28.3,29,29.3,30.1,28.4,28.9,28,28.7
Miembros OCDE,OED,10.37179041,10.87178383,11.45366432,11.94662664,12.19934981,12.29298109,12.47517887,12.86276708,13.26571828,13.77842841,14.90352388
Omán,OMN,0,0,0,0,0,0,0,0,0,0,0.1
Otros Estados pequeos,OSS,32.58988228,32.57758951,32.39426619,32.02778322,31.55878664,32.3242982,32.21762749,31.5667679,31.9564812,31.71325161,34.0445543
Pakistán,PAK,47.4,46.8,47.2,48.1,47.2,45.9,43.7,42.1,43.4,45.9,42.7
Panamá,PAN,20.6,19.7,21.2,20.7,19.8,22,22.1,23.6,24.5,19,28.5
Perú,PER,32.2,30.6,30.8,28.4,28.6,27.4,27.2,27.6,27.9,27.1,31.6
Filipinas,PHL,32.7,33.8,34.1,33.1,32.4,30.8,28.6,27.8,27.6,26.9,29.1
Palau,PLW,0,0,0,0,0.3,0.4,0.6,0.6,0.6,0.9,0.9
Papua Nueva Guinea,PNG,55.2,54.7,55.5,58.3,56.9,55.3,54.8,54.7,53.4,53.2,53.6
Polonia,POL,9.5,10.4,10.9,11.4,11.6,11.9,11.3,11.1,15.1,15.6,16.1
previa al dividendo demográfico,PRE,75.92365011,74.95006707,73.59261141,72.66357444,73.1563017,73.95254538,73.56029804,73.32814396,72.67910764,72.04068891,73.86341778
Puerto Rico,PRI,0.4,0.7,0.5,1.4,1.6,1.9,1.9,2.3,1.4,2.4,2.5
"Corea, República Popular Democrática de",PRK,11,14.8,15.4,20.8,18.5,22.6,24,10.2,11.9,10,11.2
Portugal,PRT,27.8,27.2,25.5,30.2,30.5,27.2,29,24.4,27.5,28.2,31.3
Paraguay,PRY,63.6,62.5,63.4,62.5,62.5,60.5,62.5,60.1,59.2,60.1,61.5
Ribera Occidental y Gaza,PSE,14.1,15.4,12.2,11.7,10.8,11,12.3,10.5,12.7,13.9,15
Estados pequeos de las Islas del Pacfico,PSS,29.5932337,31.36555263,31.19981432,31.09536946,31.18904206,31.39122685,28.84543689,28.96253394,27.36933921,27.38421166,29.65345411
posterior al dividendo demográfico,PST,9.821632523,10.31091026,10.93817251,11.40704625,11.74737611,11.87281896,12.10555748,12.55931792,12.93022619,13.3737358,14.5020754
Polinesia Francesa,PYF,7.5,6.9,6.6,6.5,7.4,7.8,8.1,8.1,7.7,7.7,8.2
Qatar,QAT,0.1,0.1,0,0,0,0,0.1,0.1,0,0.1,0
Rumania,ROU,24.1,21.1,21.5,23.1,24.3,23.7,24.4,23.4,23,23.5,24.1
Federación de Rusia,RUS,3.3,3.2,3.2,3.6,3.3,3.2,3.4,3.2,3.2,3.2,3.7
Rwanda,RWA,90.5,89.7,88.8,88.5,88,86.3,85.5,84.5,82.8,81.8,81.7
Asia meridional,SAS,39.19989604,37.90735394,37.58249914,37.88814711,36.8125657,36.05926145,35.34042954,34.63871597,34.74720449,35.49965402,37.81063196
Arabia Saudita,SAU,0,0,0,0,0,0,0,0,0,0,0.1
Sudán,SDN,61.3,63.7,63.7,64.3,63.7,61.9,58.9,59.4,59.8,59.4,62.6
Senegal,SEN,49.5,48,49.6,42.7,42.5,39.1,36.7,36.8,34.2,36.2,38.7
Singapur,SGP,0.5,0.5,0.5,0.6,0.6,0.7,0.7,0.7,0.8,0.9,0.9
Islas Salomón,SLB,45.1,43.6,43.8,41.8,45.9,48.6,48.7,49,48.6,48.4,49
Sierra Leona,SLE,84.9,81,79.1,74.6,73,74,73.6,74.6,75.9,75.4,75.1
El Salvador,SLV,32.6,29.5,30.3,27.5,24,21,20.7,25,23.2,19.4,23.7
San Marino,SMR,,,,,,,,,,,
Somalia,SOM,93.6,93.7,93.9,94.4,94.6,94.5,94.8,94.9,94.9,95,95.5
Serbia,SRB,20.5,17.4,19.5,20,23.2,21.2,20.9,20,21,21.4,26
África al sur del Sahara (excluido altos ingresos),SSA,70.80683181,70.27893207,69.33510168,68.21466349,67.96676892,68.52094152,68.55024787,68.23276582,68.26476333,68.68584768,70.5914309
Sudán del Sur,SSD,,,30.6,30.1,29.4,27.5,28.7,35.1,31.5,31.4,32.8
África al sur del Sahara,SSF,70.78788022,70.26355633,69.31990533,68.20095082,67.9518598,68.50525919,68.53218762,68.21520288,68.24605049,68.66841381,70.57317869
Pequeños Estados,SST,30.16452281,30.50333294,30.11719372,29.74028091,29.0972317,29.66650473,29.26186589,28.9203745,29.20974406,28.58367047,30.80157561
Santo Tomé y Príncipe,STP,38.2,42.4,40.1,42.8,38.4,39.2,38.1,39.2,40.6,38.6,41.6
Suriname,SUR,22.1,21.2,15.8,17.6,12.8,11.6,11.1,15.5,18.3,14.9,14.6
República Eslovaca,SVK,10.3,10.4,10.5,10.7,12.2,13.4,13.1,12.4,12.4,17.6,17.6
Eslovenia,SVN,20.1,19.1,20.2,22.5,22.9,21.4,21,19.7,20.6,20.9,22.7
Suecia,SWE,44.7,45.4,48.3,47.3,48.6,51.9,50.9,51.8,51.6,52.9,57.8
Eswatini,SWZ,68.5,69.3,68.8,66.1,68.3,68.8,64.3,65.3,65.7,64.4,63.7
Sint Maarten (Dutch part),SXM,,,0,0,0,0,0,0,0,0,0
Seychelles,SYC,0.7,0.8,0.8,1.5,1.4,1.4,1.2,1.2,1.2,1.2,1.3
República Árabe Siria,SYR,1.4,1.6,2,3.1,2.7,0.6,1.3,1.1,0.9,1,1.1
Islas Turcas y Caicos,TCA,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.4,0.5,0.5
Chad,TCD,79.2,80.7,76.1,72.6,72.5,72.7,72.7,72.8,73.1,72.8,71.9
Asia oriental y el Pacífico (BIRF y la AIF),TEA,15.72611333,14.73621019,14.73480105,14.56043989,14.83677303,14.47450047,14.90727949,15.21418336,15.33637535,15.75063675,16.12216101
Europa y Asia central (BIRF y la AIF),TEC,6.47053937,6.07092779,6.311027419,6.842891644,6.527837966,6.915378205,7.023889103,6.783363266,7.248937468,7.604880144,8.046841366
Togo,TGO,65.8,69.1,72.7,76.2,81.4,81,80.7,78.4,76.7,78.6,76.2
Tailandia,THA,22.8,23,23.6,23.2,24.4,22.6,22.4,22.2,23.7,23.9,20.9
Tayikistán,TJK,61.8,60,55.8,55.1,45.9,48.1,43.7,44.2,41.6,40.1,38.8
Turkmenistán,TKM,0.1,0.1,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
América Latina y el Caribe (BIRF y la AIF),TLA,29.37335616,28.7480982,28.15772489,28.02301891,27.91500834,28.4665301,29.17197603,29.6360965,30.49573642,30.9074463,34.23765706
Timor-Leste,TLS,34.8,32.8,25.6,22.6,18.1,18,12.7,13.2,12.7,11.7,11.4
Oriente Medio y Norte de África (BIRF y la AIF),TMN,2.660275836,2.609637033,2.556124566,2.599296585,2.463984079,2.474712578,2.534551022,2.458725735,2.502343338,2.704809252,2.863707225
Tonga,TON,1,1.1,1.1,1.6,1.7,1.9,2,2,1.8,1.8,1.9
Asia meridional (BIRF y la AIF),TSA,39.19989604,37.90735394,37.58249914,37.88814711,36.8125657,36.05926145,35.34042954,34.63871597,34.74720449,35.49965402,37.81063196
África al sur del Sahara (BIRF y la AIF),TSS,70.78788022,70.26355633,69.31990533,68.20095082,67.9518598,68.50525919,68.53218762,68.21520288,68.24605049,68.66841381,70.57317869
Trinidad y Tobago,TTO,0.4,0.4,0.4,0.4,0.3,0.4,0.4,0.4,0.5,0.4,0.5
Túnez,TUN,12.6,13.2,13,13.2,12.9,12.5,12.4,11.8,11.9,12.2,12.9
Turquía,TUR,14.2,12.7,13,13.8,11.5,13.3,13.2,11.4,11.8,14.1,13.7
Tuvalu,TUV,0.4,0.2,0.3,0.7,0.7,3,7.3,7,6.4,6.3,5
Tanzanía,TZA,89.4,87.6,85.2,84.5,84.7,82.8,81.7,82,81.3,80.4,80.8
Uganda,UGA,93.6,93.3,93.4,93.1,92.4,91.7,91.4,91.3,90.5,90.5,91.6
Ucrania,UKR,2.9,2.7,2.9,3.5,3.5,4.2,5.5,6.5,6.9,7.4,8.7
Ingreso mediano alto,UMC,15.37209343,14.43770279,14.30863955,14.21730411,14.41327397,14.56846757,14.94980388,15.17363984,15.37795888,15.91784758,16.55015792
Uruguay,URY,53.3,49.7,47.9,51.9,56.7,59.4,60.3,60.8,60.8,59.3,61.2
Estados Unidos,USA,7.4,8.4,8.5,8.9,9,8.9,9.3,9.7,9.9,10.2,11
Uzbekistán,UZB,1.3,0.9,1.3,1.2,1.4,1.7,1.6,1.7,1.5,1.6,1
San Vicente y las Granadinas,VCT,5.1,6.1,5,5.4,3.3,4.3,4.1,5.3,4.9,5.4,5.2
Venezuela,VEN,13.8,14.8,13.8,15.4,12.1,15.4,14.6,14.3,14.6,15.8,31.2
Islas Vírgenes Británicas,VGB,0.7,0.9,0.9,1,1,1,1,1.1,1.2,1.2,1.3
Islas Vírgenes (EE.UU.),VIR,0.7,1.2,2,2.9,4.2,5.6,5.7,5.3,5.8,6.2,5.9
Viet Nam,VNM,34.6,36.3,37.9,37.4,36.7,27.8,26.8,28.3,24.3,20.4,18.9
Vanuatu,VUT,38.1,35.8,39,40.9,31.5,35.6,33.1,35.7,29.7,31.6,26
Mundo,WLD,16.74770892,16.71762707,16.95344844,17.21164809,17.38010859,17.4241285,17.67675038,17.91919181,18.1622255,18.63654208,19.77134448
Samoa,WSM,41.9,40.6,40.2,42.6,41.4,37.1,36.8,35.8,36.6,34.2,35.6
Kosovo,XKX,,,,,,,,,,,
"Yemen, Rep. del",YEM,0.8,0.9,1.1,0.8,0.8,2,2.6,3,2.9,3,3.5
Sudáfrica,ZAF,9.4,9,8.3,7.8,7.6,7.6,7.8,7.9,8,8.7,9.8
Zambia,ZMB,89.2,87.9,85.4,85.3,84.6,84,84,83.5,83.8,86.1,85.4
Zimbabwe,ZWE,81.2,77.2,77,79.3,80.8,80.8,81.7,82,79.7,81,84.1
